material_id: mp-1103249
band_gap: 0.0
efermi: 6.86886567
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698232
dos_total_band_gap: 0.0
dos_total_cbm: 6.6437
dos_total_vbm: 6.691
dos_total_efermi: 6.65965029
bs_setyawan_curtarolo_task_id: mp-1598687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86886567
bs_latimer_munro_task_id: mp-2691397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04123214
