material_id: mp-1080817
band_gap: 0.0
efermi: 6.30622192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688170
dos_total_band_gap: 0.0
dos_total_cbm: 6.4843
dos_total_vbm: 6.5248
dos_total_efermi: 6.48648158
bs_setyawan_curtarolo_task_id: mp-1592144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30622192
bs_hinuma_task_id: mp-2192028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30622192
bs_latimer_munro_task_id: mp-2431991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34551524
