material_id: mp-1219900
band_gap: 0.0
efermi: 6.00063393
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735527
dos_total_band_gap: 0.0
dos_total_cbm: 5.9816
dos_total_vbm: 6.0106
dos_total_efermi: 6.01020807
bs_setyawan_curtarolo_task_id: mp-1626573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00063393
bs_hinuma_task_id: mp-2154638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08910562
bs_latimer_munro_task_id: mp-2309856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07697248
