material_id: mp-1181742
band_gap: 0.0
efermi: 3.91628197
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729980
dos_total_band_gap: 0.0
dos_total_cbm: 3.9155
dos_total_vbm: 3.9476
dos_total_efermi: 3.920111399999999
bs_setyawan_curtarolo_task_id: mp-1619743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91628197
bs_hinuma_task_id: mp-2107152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91628197
bs_latimer_munro_task_id: mp-2302995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.915804119999999
