material_id: mp-1194201
band_gap: 0.0
efermi: 6.06433604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766998
dos_total_band_gap: 0.0
dos_total_cbm: 6.0248
dos_total_vbm: 6.0645
dos_total_efermi: 6.06196785
bs_setyawan_curtarolo_task_id: mp-1585755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06433604
bs_hinuma_task_id: mp-2151962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04084478
bs_latimer_munro_task_id: mp-2325525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04463906
