material_id: mp-693
band_gap: 0.0
efermi: 4.61247779
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295945
dos_total_band_gap: 0.0
dos_total_cbm: 4.5683
dos_total_vbm: 4.5918
dos_total_efermi: 4.56999401
bs_setyawan_curtarolo_task_id: mp-1590487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61247779
bs_hinuma_task_id: mp-2187880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61247779
bs_latimer_munro_task_id: mp-2343880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61247779
