material_id: mp-1225581
band_gap: 0.0
efermi: 5.36928673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761163
dos_total_band_gap: 0.0
dos_total_cbm: 5.1429
dos_total_vbm: 5.1656
dos_total_efermi: 5.16375463
bs_setyawan_curtarolo_task_id: mp-1627926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36928673
bs_latimer_munro_task_id: mp-2311704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39374118
