material_id: mp-864616
band_gap: 0.0
efermi: -0.11468672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755186
dos_total_band_gap: 0.0
dos_total_cbm: -0.1273
dos_total_vbm: -0.1114
dos_total_efermi: -0.11948704
bs_setyawan_curtarolo_task_id: mp-1623091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.11468672
bs_hinuma_task_id: mp-2098251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.11468672
