material_id: mp-1103272
band_gap: 0.0
efermi: 7.25166152
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277567
dos_total_band_gap: 0.0
dos_total_cbm: 7.2591
dos_total_vbm: 7.2991
dos_total_efermi: 7.25964083
bs_setyawan_curtarolo_task_id: mp-1599226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25166152
bs_hinuma_task_id: mp-2181334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25166151
bs_latimer_munro_task_id: mp-2688735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25403032
