material_id: mp-971832
band_gap: 0.0
efermi: 6.09843412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760597
dos_total_band_gap: 0.0
dos_total_cbm: 6.2739
dos_total_vbm: 6.2938
dos_total_efermi: 6.28869833
bs_setyawan_curtarolo_task_id: mp-1616667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09843412
bs_hinuma_task_id: mp-2166885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12587572
bs_latimer_munro_task_id: mp-2334103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06082605
