material_id: mp-30886
band_gap: 0.0
efermi: 3.20386559
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695930
dos_total_band_gap: 0.0
dos_total_cbm: 3.2334
dos_total_vbm: 3.2714
dos_total_efermi: 3.26144562
bs_setyawan_curtarolo_task_id: mp-1599668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20386559
bs_hinuma_task_id: mp-2176592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07797322
bs_latimer_munro_task_id: mp-2605267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09895349
