material_id: mp-1103692
band_gap: 0.0
efermi: 7.66930035
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708471
dos_total_band_gap: 0.0
dos_total_cbm: 7.6499
dos_total_vbm: 7.6785
dos_total_efermi: 7.65926081
bs_setyawan_curtarolo_task_id: mp-1608239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66930035
bs_hinuma_task_id: mp-2171733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66512243
bs_latimer_munro_task_id: mp-2340183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65506524
