material_id: mp-1226051
band_gap: 0.0
efermi: 8.38780447
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754151
dos_total_band_gap: 0.0
dos_total_cbm: 8.4465
dos_total_vbm: 8.4857
dos_total_efermi: 8.47458336
bs_setyawan_curtarolo_task_id: mp-1620071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38780447
bs_latimer_munro_task_id: mp-2304642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33514228
