material_id: mp-972984
band_gap: 0.0
efermi: 4.7640965699999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767004
dos_total_band_gap: 0.0
dos_total_cbm: 4.9408
dos_total_vbm: 4.9675
dos_total_efermi: 4.96277062
bs_setyawan_curtarolo_task_id: mp-1613715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7640965699999995
bs_hinuma_task_id: mp-2164569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62904432
bs_latimer_munro_task_id: mp-2444994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72045908
