material_id: mp-1222832
band_gap: 0.0
efermi: 7.72444722
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751202
dos_total_band_gap: 0.0
dos_total_cbm: 7.8266
dos_total_vbm: 7.8537
dos_total_efermi: 7.8358106
bs_setyawan_curtarolo_task_id: mp-1620880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72444722
bs_hinuma_task_id: mp-2114749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72444722
bs_latimer_munro_task_id: mp-2306858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7322956099999995
