material_id: mp-569350
band_gap: 0.0
efermi: 7.82416918
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675036
dos_total_band_gap: 0.0
dos_total_cbm: 7.8077000000000005
dos_total_vbm: 7.8276
dos_total_efermi: 7.81788205
bs_setyawan_curtarolo_task_id: mp-928447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82416918
bs_latimer_munro_task_id: mp-2690410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80497087
