material_id: mp-1190656
band_gap: 0.0
efermi: 5.60297863
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667862
dos_total_band_gap: 0.0
dos_total_cbm: 5.5687999999999995
dos_total_vbm: 5.6142
dos_total_efermi: 5.60774635
bs_setyawan_curtarolo_task_id: mp-1627393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60297863
bs_hinuma_task_id: mp-2163185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60297862
