material_id: mp-1080023
band_gap: 0.0
efermi: 7.31434956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735023
dos_total_band_gap: 0.0
dos_total_cbm: 7.2563
dos_total_vbm: 7.2921
dos_total_efermi: 7.28009147
bs_setyawan_curtarolo_task_id: mp-1619217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31434956
bs_hinuma_task_id: mp-2111108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3687527
bs_latimer_munro_task_id: mp-2303559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33553206
