material_id: mp-600124
band_gap: 0.0
efermi: 7.85258082
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291183
dos_total_band_gap: 0.0
dos_total_cbm: 7.4967
dos_total_vbm: 7.5433
dos_total_efermi: 7.53494147
bs_setyawan_curtarolo_task_id: mp-1587121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85258082
bs_hinuma_task_id: mp-2188723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98441173
bs_latimer_munro_task_id: mp-2687767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00600106
