material_id: mp-1187844
band_gap: 0.0
efermi: 5.86457581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731108
dos_total_band_gap: 0.0
dos_total_cbm: 5.8544
dos_total_vbm: 5.8897
dos_total_efermi: 5.88530311
bs_setyawan_curtarolo_task_id: mp-1617471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86457581
bs_hinuma_task_id: mp-2166998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85087159
bs_latimer_munro_task_id: mp-2542796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85283656
