material_id: mp-1079370
band_gap: 0.0
efermi: 4.53758093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733423
dos_total_band_gap: 0.0
dos_total_cbm: 4.2409
dos_total_vbm: 4.272
dos_total_efermi: 4.26013102
bs_setyawan_curtarolo_task_id: mp-1625948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53758093
bs_hinuma_task_id: mp-2155431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53758093
bs_latimer_munro_task_id: mp-2310733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6061369800000005
