material_id: mp-21158
band_gap: 0.0
efermi: 7.36763992
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288181
dos_total_band_gap: 0.0
dos_total_cbm: 7.2883
dos_total_vbm: 7.3085
dos_total_efermi: 7.29144041
bs_setyawan_curtarolo_task_id: mp-1596220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36763992
bs_hinuma_task_id: mp-2184475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36764086
bs_latimer_munro_task_id: mp-2342135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35368723
