material_id: mp-3852
band_gap: 0.0
efermi: 5.91979668
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272986
dos_total_band_gap: 0.0
dos_total_cbm: 4.912
dos_total_vbm: 4.957
dos_total_efermi: 4.92913206
bs_setyawan_curtarolo_task_id: mp-1599812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91979668
bs_hinuma_task_id: mp-2180708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23316807
bs_latimer_munro_task_id: mp-2441716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16593475
