material_id: mp-862880
band_gap: 0.0
efermi: 5.58389672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768139
dos_total_band_gap: 0.0
dos_total_cbm: 5.6931
dos_total_vbm: 5.7265
dos_total_efermi: 5.70346971
bs_setyawan_curtarolo_task_id: mp-1050637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58389672
bs_hinuma_task_id: mp-2166106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68806773
bs_latimer_munro_task_id: mp-2335735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72525589
