material_id: mp-1224956
band_gap: 0.0
efermi: 3.94812245
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675191
dos_total_band_gap: 0.0
dos_total_cbm: 3.9637000000000002
dos_total_vbm: 4.0247
dos_total_efermi: 3.99786698
bs_setyawan_curtarolo_task_id: mp-1584003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94812245
bs_hinuma_task_id: mp-2151052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9122713300000003
bs_latimer_munro_task_id: mp-2329097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89722534
