material_id: mp-1106274
band_gap: 0.0
efermi: 6.67208231
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673965
dos_total_band_gap: 0.0
dos_total_cbm: 6.6237
dos_total_vbm: 6.6549
dos_total_efermi: 6.64235473
bs_setyawan_curtarolo_task_id: mp-1603343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67208231
bs_hinuma_task_id: mp-2182569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58625584
bs_latimer_munro_task_id: mp-2611311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61949475
