material_id: mp-1228006
band_gap: 0.0
efermi: 7.06396932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765520
dos_total_band_gap: 0.0
dos_total_cbm: 6.7885
dos_total_vbm: 6.8316
dos_total_efermi: 6.79077974
bs_setyawan_curtarolo_task_id: mp-1629563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06396932
bs_hinuma_task_id: mp-2144650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14379787
bs_latimer_munro_task_id: mp-2328792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02109397
