material_id: mp-1183564
band_gap: 0.0
efermi: 4.34368301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730754
dos_total_band_gap: 0.0
dos_total_cbm: 4.2367
dos_total_vbm: 4.2703
dos_total_efermi: 4.26630262
bs_setyawan_curtarolo_task_id: mp-1614488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34368301
bs_hinuma_task_id: mp-2163423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27290982
bs_latimer_munro_task_id: mp-2444097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22211984
