material_id: mp-1079373
band_gap: 0.0
efermi: 8.85222269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720703
dos_total_band_gap: 0.0
dos_total_cbm: 8.8974
dos_total_vbm: 8.9395
dos_total_efermi: 8.93785347
bs_setyawan_curtarolo_task_id: mp-1619220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85222269
bs_hinuma_task_id: mp-2112124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77005388
bs_latimer_munro_task_id: mp-2302980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.783506150000001
