material_id: mp-975729
band_gap: 0.0
efermi: 5.55542653
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698448
dos_total_band_gap: 0.0
dos_total_cbm: 5.5527
dos_total_vbm: 5.5843
dos_total_efermi: 5.55331642
bs_setyawan_curtarolo_task_id: mp-1602384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55542653
bs_hinuma_task_id: mp-2179936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55643818
bs_latimer_munro_task_id: mp-2330362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56028957
