material_id: mp-755690
band_gap: 0.0
efermi: 3.94162394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760189
dos_total_band_gap: 0.0
dos_total_cbm: 4.2044
dos_total_vbm: 4.2353
dos_total_efermi: 4.20749916
bs_setyawan_curtarolo_task_id: mp-1627778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94162394
bs_hinuma_task_id: mp-2154092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8922228800000003
bs_latimer_munro_task_id: mp-2311854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94175629
