material_id: mp-973655
band_gap: 0.0
efermi: 9.9851127
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764803
dos_total_band_gap: 0.0
dos_total_cbm: 10.912
dos_total_vbm: 10.9463
dos_total_efermi: 10.94497796
bs_setyawan_curtarolo_task_id: mp-1613181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.9851127
bs_hinuma_task_id: mp-2164993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.9851127
bs_latimer_munro_task_id: mp-2333700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.9851127
