material_id: mp-4998
band_gap: 0.0
efermi: 4.21858343
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675033
dos_total_band_gap: 0.0
dos_total_cbm: 4.0977
dos_total_vbm: 4.1235
dos_total_efermi: 4.11469779
bs_setyawan_curtarolo_task_id: mp-924513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21858343
bs_hinuma_task_id: mp-2151147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22692512
