material_id: mp-1217028
band_gap: 0.0
efermi: 8.37916416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733966
dos_total_band_gap: 0.0
dos_total_cbm: 8.2705
dos_total_vbm: 8.3106
dos_total_efermi: 8.29982875
bs_setyawan_curtarolo_task_id: mp-1609633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37916416
bs_hinuma_task_id: mp-2175648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42957725
bs_latimer_munro_task_id: mp-2607416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40691889
