material_id: mp-977
band_gap: 0.0
efermi: 6.99921015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674399
dos_total_band_gap: 0.0
dos_total_cbm: 7.1581
dos_total_vbm: 7.2055
dos_total_efermi: 7.16571697
bs_setyawan_curtarolo_task_id: mp-1590841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99921015
bs_hinuma_task_id: mp-2186134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99921015
bs_latimer_munro_task_id: mp-2430900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99920912
