material_id: mp-20970
band_gap: 0.0
efermi: 4.0785459
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259477
dos_total_band_gap: 0.0
dos_total_cbm: 4.1103
dos_total_vbm: 4.1438
dos_total_efermi: 4.11809715
bs_setyawan_curtarolo_task_id: mp-1587839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0785459
bs_hinuma_task_id: mp-2186601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0785459
bs_latimer_munro_task_id: mp-2318901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09395654
