material_id: mp-312
band_gap: 0.0
efermi: 8.3762294
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256873
dos_total_band_gap: 0.0
dos_total_cbm: 8.3254
dos_total_vbm: 8.3499
dos_total_efermi: 8.34085602
bs_setyawan_curtarolo_task_id: mp-1593236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3762294
bs_hinuma_task_id: mp-2193079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.37622941
bs_latimer_munro_task_id: mp-2320894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40790171
