material_id: mp-1205473
band_gap: 0.0
efermi: 6.18996181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670606
dos_total_band_gap: 0.0
dos_total_cbm: 6.1856
dos_total_vbm: 6.2196
dos_total_efermi: 6.1959222
bs_setyawan_curtarolo_task_id: mp-1637860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18996181
bs_hinuma_task_id: mp-2151374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1899618
bs_latimer_munro_task_id: mp-2315816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1859674
