material_id: mp-2287
band_gap: 0.0
efermi: 9.48399474
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704703
dos_total_band_gap: 0.0
dos_total_cbm: 9.3528
dos_total_vbm: 9.3913
dos_total_efermi: 9.37124357
bs_setyawan_curtarolo_task_id: mp-1587799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.48399474
bs_latimer_munro_task_id: mp-2320667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.19888634
