material_id: mp-1187628
band_gap: 0.0
efermi: 4.59940119
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763883
dos_total_band_gap: 0.0
dos_total_cbm: 4.6304
dos_total_vbm: 4.6723
dos_total_efermi: 4.63428172
bs_setyawan_curtarolo_task_id: mp-1617592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59940119
bs_hinuma_task_id: mp-2165566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55196772
bs_latimer_munro_task_id: mp-2442608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43661221
