material_id: mp-1218994
band_gap: 0.0
efermi: 6.02045823
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754901
dos_total_band_gap: 0.0
dos_total_cbm: 6.1154
dos_total_vbm: 6.1367
dos_total_efermi: 6.11936077
bs_setyawan_curtarolo_task_id: mp-1622659
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02045823
bs_hinuma_task_id: mp-2114418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08405728
bs_latimer_munro_task_id: mp-2306912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01645854
