material_id: mp-3400
band_gap: 0.0
efermi: 7.03215875
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701892
dos_total_band_gap: 0.0
dos_total_cbm: 5.4991
dos_total_vbm: 5.5388
dos_total_efermi: 5.51443341
bs_setyawan_curtarolo_task_id: mp-1599877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03215875
bs_hinuma_task_id: mp-2179598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03216014
bs_latimer_munro_task_id: mp-2340351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98274123
