material_id: mp-1008530
band_gap: 0.0
efermi: 7.2993250100000004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734904
dos_total_band_gap: 0.0
dos_total_cbm: 7.3627
dos_total_vbm: 7.4094
dos_total_efermi: 7.38025083
bs_setyawan_curtarolo_task_id: mp-1067125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2993250100000004
bs_hinuma_task_id: mp-2174007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19411648
bs_latimer_munro_task_id: mp-2437857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23395703
