material_id: mp-1017558
band_gap: 0.0
efermi: 4.16750679
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761575
dos_total_band_gap: 0.0
dos_total_cbm: 4.4705
dos_total_vbm: 4.4939
dos_total_efermi: 4.47660723
bs_setyawan_curtarolo_task_id: mp-1638230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16750679
bs_hinuma_task_id: mp-2152055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16750657
bs_latimer_munro_task_id: mp-2314151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16750656
