material_id: mp-1186489
band_gap: 0.0
efermi: 3.93373509
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760891
dos_total_band_gap: 0.0
dos_total_cbm: 3.8752
dos_total_vbm: 3.9059
dos_total_efermi: 3.9054371
bs_setyawan_curtarolo_task_id: mp-1585231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93373509
bs_hinuma_task_id: mp-2152491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.933735109999999
bs_latimer_munro_task_id: mp-2606005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93373505
