material_id: mp-1183482
band_gap: 0.0
efermi: 3.73452444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764302
dos_total_band_gap: 0.0
dos_total_cbm: 3.7473
dos_total_vbm: 3.794
dos_total_efermi: 3.76545221
bs_setyawan_curtarolo_task_id: mp-1614333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73452444
bs_hinuma_task_id: mp-2165169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90629153
bs_latimer_munro_task_id: mp-2608993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85895179
