material_id: mp-1623
band_gap: 0.0
efermi: 6.6035936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671128
dos_total_band_gap: 0.0
dos_total_cbm: 6.7123
dos_total_vbm: 6.7691
dos_total_efermi: 6.74450474
bs_setyawan_curtarolo_task_id: mp-1061422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6035936
bs_hinuma_task_id: mp-2187296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56377015
bs_latimer_munro_task_id: mp-2447458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53500127
