material_id: mp-646321
band_gap: 0.0
efermi: 5.7914547800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735695
dos_total_band_gap: 0.0
dos_total_cbm: 5.798
dos_total_vbm: 5.84
dos_total_efermi: 5.80457501
bs_setyawan_curtarolo_task_id: mp-1630331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7914547800000005
bs_hinuma_task_id: mp-2174413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79145491
bs_latimer_munro_task_id: mp-2539667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80665156
