material_id: mp-1205581
band_gap: 0.0
efermi: 3.91151598
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719080
dos_total_band_gap: 0.0
dos_total_cbm: 4.0033
dos_total_vbm: 4.0476
dos_total_efermi: 4.00647151
bs_setyawan_curtarolo_task_id: mp-1586842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91151598
bs_hinuma_task_id: mp-2099279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91151598
bs_latimer_munro_task_id: mp-2302311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94450328
