material_id: mp-1215943
band_gap: 0.0
efermi: 4.65312509
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758938
dos_total_band_gap: 0.0
dos_total_cbm: 4.6155
dos_total_vbm: 4.6582
dos_total_efermi: 4.63040582
bs_setyawan_curtarolo_task_id: mp-1627652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65312509
bs_hinuma_task_id: mp-2101670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7606117999999995
bs_latimer_munro_task_id: mp-2308156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73731998
