material_id: mp-568338
band_gap: 0.0
efermi: 3.87632101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675067
dos_total_band_gap: 0.025999999999999003
dos_total_cbm: 3.3975
dos_total_vbm: 3.3715
dos_total_efermi: 3.37472025
bs_setyawan_curtarolo_task_id: mp-1606291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87632101
bs_hinuma_task_id: mp-2151325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87632035
bs_latimer_munro_task_id: mp-2685884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8800265
