material_id: mp-14172
band_gap: 0.0
efermi: 5.39623682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669003
dos_total_band_gap: 0.024899999999999003
dos_total_cbm: 5.3896
dos_total_vbm: 5.3647
dos_total_efermi: 5.36782331
bs_setyawan_curtarolo_task_id: mp-1598813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39623682
bs_hinuma_task_id: mp-2176720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39623682
bs_latimer_munro_task_id: mp-2712441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39623662
