material_id: mp-631633
band_gap: 0.0
efermi: 8.58468778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717624
dos_total_band_gap: 0.0
dos_total_cbm: 8.6608
dos_total_vbm: 8.6907
dos_total_efermi: 8.68154695
bs_setyawan_curtarolo_task_id: mp-1616329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58468778
bs_hinuma_task_id: mp-2165421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57551308
bs_latimer_munro_task_id: mp-2445091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62222334
