material_id: mp-1226294
band_gap: 0.0
efermi: 7.5547393
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734973
dos_total_band_gap: 0.0
dos_total_cbm: 7.5203
dos_total_vbm: 7.5725
dos_total_efermi: 7.5275014
bs_setyawan_curtarolo_task_id: mp-1611793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5547393
bs_hinuma_task_id: mp-2174873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50488883
bs_latimer_munro_task_id: mp-2690357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50986989
