material_id: mp-10530
band_gap: 0.0
efermi: 5.65446602
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294814
dos_total_band_gap: 0.0
dos_total_cbm: 5.6185
dos_total_vbm: 5.636
dos_total_efermi: 5.61963911
bs_setyawan_curtarolo_task_id: mp-1591851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65446602
bs_hinuma_task_id: mp-2192027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41967142
bs_latimer_munro_task_id: mp-2343722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54357323
