material_id: mp-1229120
band_gap: 0.0
efermi: 4.34065794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751356
dos_total_band_gap: 0.0
dos_total_cbm: 4.2952
dos_total_vbm: 4.3114
dos_total_efermi: 4.31070579
bs_setyawan_curtarolo_task_id: mp-1622808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34065794
bs_hinuma_task_id: mp-2115011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33357298
bs_latimer_munro_task_id: mp-2306635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3292026
