material_id: mp-31422
band_gap: 0.0
efermi: 5.71762369
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297257
dos_total_band_gap: 0.0
dos_total_cbm: 5.496
dos_total_vbm: 5.5129
dos_total_efermi: 5.50107502
bs_setyawan_curtarolo_task_id: mp-1593454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71762369
bs_hinuma_task_id: mp-2186226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71762369
bs_latimer_munro_task_id: mp-2687403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75634745
