material_id: mp-21037
band_gap: 0.0
efermi: 8.50605438
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708705
dos_total_band_gap: 0.0
dos_total_cbm: 8.4896
dos_total_vbm: 8.5235
dos_total_efermi: 8.50256927
bs_setyawan_curtarolo_task_id: mp-1604136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50605438
bs_latimer_munro_task_id: mp-2435797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50312778
