material_id: mp-29156
band_gap: 0.0
efermi: 6.09702991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708125
dos_total_band_gap: 0.0
dos_total_cbm: 6.1315
dos_total_vbm: 6.1597
dos_total_efermi: 6.1452849
bs_setyawan_curtarolo_task_id: mp-1604758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09702991
bs_hinuma_task_id: mp-2182088
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12538433
bs_latimer_munro_task_id: mp-2323759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16400066
