material_id: mp-1184011
band_gap: 0.0
efermi: 5.25231025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764113
dos_total_band_gap: 0.0
dos_total_cbm: 5.6236
dos_total_vbm: 5.6883
dos_total_efermi: 5.67207497
bs_setyawan_curtarolo_task_id: mp-1616683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25231025
bs_hinuma_task_id: mp-2164369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50853644
bs_latimer_munro_task_id: mp-2337137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57042776
