material_id: mp-862979
band_gap: 0.0
efermi: 3.742978609999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757220
dos_total_band_gap: 0.0
dos_total_cbm: 4.3111
dos_total_vbm: 4.3425
dos_total_efermi: 4.33238364
bs_setyawan_curtarolo_task_id: mp-1050938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.742978609999999
bs_hinuma_task_id: mp-2167571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17660462
bs_latimer_munro_task_id: mp-2609976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17825931
