material_id: mp-1208453
band_gap: 0.0
efermi: 4.00782797
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708041
dos_total_band_gap: 0.0
dos_total_cbm: 3.9584
dos_total_vbm: 3.9747
dos_total_efermi: 3.97220499
bs_setyawan_curtarolo_task_id: mp-1608984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00782797
bs_hinuma_task_id: mp-2170286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00782797
bs_latimer_munro_task_id: mp-2435571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99892012
