material_id: mp-985304
band_gap: 0.0
efermi: 5.0111876
dos_magnetic_ordering: FM
dos_total_task_id: mp-2266394
dos_total_band_gap: 0.0
dos_total_cbm: 5.0331
dos_total_vbm: 5.0626
dos_total_efermi: 5.04073032
bs_setyawan_curtarolo_task_id: mp-1595951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0111876
bs_hinuma_task_id: mp-2123825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0111876
bs_latimer_munro_task_id: mp-2687197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99096606
