material_id: mp-1079166
band_gap: 0.0
efermi: 6.62584162
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677675
dos_total_band_gap: 0.0
dos_total_cbm: 5.6602
dos_total_vbm: 5.6814
dos_total_efermi: 5.66502023
bs_setyawan_curtarolo_task_id: mp-1601291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62584162
bs_hinuma_task_id: mp-2180682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62584159
bs_latimer_munro_task_id: mp-2691326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59039101
